どんみりと樗や雨の花曇り,"donmiri to / ouchi ya ame no / hana-gumori (1694 ~ spring, written in summer)"
土手の松花や木深き殿造り,dote no matsu / hana ya ko bukaki / tono-zukuri (1690 ~ spring)
恵比寿講酢売に袴着せにけり,Ebisu kō / su uri ni hakama / kiseni keri (1693 ~ winter)
枝ぶりの日ごとに変る芙蓉かな,eda buri no / higoto ni kawaru / fuyō kana (1689 ~ summer)
枝もろし緋唐紙破る秋の風,eda moroshi / hi tōshi yaburu / aki no kaze (1677 ~ autumn)
叡慮にて賑ふ民の庭竃,eiryo nite / nigiwau tami no / niwakamado (1688 ~ New Year)
艶ナル奴今様花に弄斎ス,en naru yakko / imayō hana ni / rōsai su (1682 ~ spring)
榎の実散る椋の羽音や朝嵐,e no mi chiru / muku no haoto ya / asa arashi (1684-94 ~ winter)
風月の財も離れよ深見艸,fūgetsu no / zai mo hanareyo / fukami-gusa (1693 ~ spring)
富士の風や扇にのせて江戸土産,Fuji no kaze ya / ōgi ni nosete / Edo miyage (1676 ~ summer)
藤の実は俳諧にせん花の跡,fuji no mi wa / haikai ni se n / hana no ato (1689 ~ autumn)
富士の山蚤が茶臼の覆ひかな,Fuji no yama / nomi ga cha usu no / ooi kana (1676 ~ mixed seasons)
富士の雪廬生が夢を築かせたり,Fuji no yuki / Rosei ga yume o / tsukase tari (1677 ~ winter)
吹き飛ばす石は浅間の野分哉,fuki tobasu / ishi wa Asama no / nowaki kana (Sarashina kikō) (1688 ~ autumn)
吹く風の中を魚飛ぶ御祓かな,fuku kaze no / naka o uo tobu / misogi kana (1688 ~ summer) 
吹くたびに蝶のゐなほる柳かな,fuku tabi ni / chō no inaoru / yanagi kana (Year unknown ~ spring) 
文ならぬいろはもかきて火中哉,fumi nara nu / iroha mo kaki te / kachū kana (Year unknown ~ autumn)
文月や六日も常の夜には似ず,fumizuki ya / muika mo tsune no / yo ni wa ni zu (Oku no hosomichi) (1689 ~ summer)
船足も休む時あり浜の桃,funa ashi mo / yasumu toki ari / hama no momo (1685 ~ spring)
分別の底たたきけり年の暮,funbetsu no / soko tataki keri / toshi no kure (1688 ~ New Year)
降らずとも竹植うる日は蓑と笠,fura zu tomo / take ūru hi wa / mino to kasa (Year unknown ~ summer)
振売の鴈あはれなり恵比寿講,furi uri no / gan awarenari / Ebisu kō (1693 ~ winter)
古畑やなづな摘みゆく男ども,furu hata ya / nazuna tsumi yuku / otoko domo (1686 ~ New Year)
古池や蛙飛びこむ水の音,furu ike ya / kawazu tobikomu / mizu no oto (1681-82 ~ spring)
古川にこびて目を張る柳かな,furu kawa ni / kobite me o haru / yanagi kana (1684-94 ~ spring)
古き名の角鹿や恋し秋の月,furuki na no / tsunuga ya koishi / aki no tsuki (1689 ~ autumn)
降る音や耳も酢うなる梅の雨,furu oto ya / mimi mo sū-naru / ume no ame (1666 ~ spring)
旧里や臍の緒に泣く年の暮,furu sato ya / heso no o ni naku / toshi no kure (Oi no kobumi) (1687 ~ New Year)
古巣ただあはれなるべき隣かな,furusu tada / aware naru beki / tonari kana (1686 ~ non-seasonal)
風流の初めや奥の田植歌,fūryū no / hajime ya oku no / ta ue uta (Oku no hosomichi) (1689 ~ summer)
二人見し雪は今年も降りけるか,futari mishi / yuki wa kotoshi mo / furikeru ka (1688 ~ winter)
二日酔ひものかは花のあるあひだ,futsuka ei / monokawa hana no / aru aida (1681 ~ spring)
二日にもぬかりはせじな花の春,futsuka ni mo / nukari wa seji na / hana no haru (Oi no kobumi) (1688 ~ New Year)
冬牡丹千鳥よ雪のほととぎす,fuyu botan / chidori yo yuki no / hototogisu (Nozarashi kikō) (1684 ~ winter)
冬籠りまた寄りそはんこの柱,fuyu-gomori / mata yorisowa n / kono hashira (1688 ~ winter)
冬庭や月もいとなる虫の吟,fuyu niwa ya / tsuki mo ito naru / mushi no gin (1689 ~ winter)
冬の日や馬上に氷る影法師,fuyu no hi ya / bashō ni kōru / kagebōshi (Oi no kobumi) (1687 ~ winter)
冬知らぬ宿や籾摺る音霰,fuyu shira nu / yado ya momi suru / oto arare (1684 ~ summer)
元日は田毎の日こそ恋しけれ,ganjitsu wa / Tagoto no hi koso / koishi kere (1689 ~ New Year)
元日や思えばさびし秋の暮,ganjitsu ya / omoeba sabishi / aki no kure (1683 ~ New Year)
実にや月間口千金の通り町,geni ya tsuki / maguchi sen kin no / tōri chō (1678 ~ autumn)
御廟年経て忍は何を忍草,go byō toshi he te / shinobu wa nani o / shinobu-gusa (1684 ~ autumn)
ごを焚いて手拭あぶる寒さ哉,go o taite / tenugui aburu / samusa kana (1687 ~ winter)
愚案ずるに冥途もかくや秋の暮,gu anzuru ni / meido mo kaku ya / aki no kure (1680 ~ autumn)
愚に暗く茨を掴む蛍かな,gu ni kuraku / ibara o tsukamu / hotaru kana (1681 ~ summer)
裸にはまだ衣更着の嵐哉,hadaka ni wa / mada kisaragi no / arashi kana (Oi no kobumi) (1688 ~ spring)
破風口に日影や弱る夕涼み,hafuguchi ni / hikage ya yowaru / yū suzumi (1692 ~ summer)
萩原や一夜は宿せ山の犬,hagi hara ya / hito yo wa yadose / yama no inu (1687 ~ autumn) 
萩の露米つく宿の隣かな,hagi no tsuyu / kome tsuku yado no / tonari kana (1694 ~ autumn) 
這ひ出でよ飼屋が下の蟇の声,hai ideyo / kaiya ga shita no / hiki no koe (Oku no hosomichi) (1689 ~ summer)
八九間空で雨降る柳かな,hakku ken / sora de ame furu / yanagi kana (1694 ~ spring)
箱根越す人もあるらし今朝の雪,Hakone kosu / hito mo aru rashi / kesa no yuki (Oi no kobumi) (1687 ~ winter)
蛤のふたみに別れ行く秋ぞ,hama guri no / futami ni wakare / yuku aki zo (Oku no hosomichi) (1689 ~ autumn)
蛤の生けるかひあれ年の暮,hamaguri no / ikeru kai are / toshi no kure (1692-end of the year)
花あやめ一夜にかれし求馬哉,hana ayame / ichiya ni kare shi / Motome kana (1688 ~ summer)
花みな枯れてあはれをこぼす草の種,hana mina karete / aware o kobosu / kusa no tane (1686 ~ autumn)
花見にと指す船遅し柳原,hana mi ni to / sasu fune ososhi / Yanagihara (1694 ~ spring)
花木槿裸童のかざし哉,hana mukuge / hadaka warawa no / kazashi kana (1681 ~ summer)
花にあかぬ嘆きやこちの歌袋,hana ni akanu / nageki ya kochi no / utabukuro (1667 ~ spring)
花に遊ぶ虻な喰ひそ友雀,hana ni asobu / abu na kurai so / tomo suzume (1687 ~ spring)
花に酔へり羽織着て刀さす女,hana ni ee ri / haori ki te katana / sasu onna (Year unknown ~ spring)
花にいやよ世間口より風の口,hana ni iya yo / seken guchi yori / kaze no kuchi (Year unknown ~ spring)
花に寝ぬこれも類か鼠の巣,hana ni nenu / kore mo tagui ka / nezumi no su (1692 ~ summer)
花にうき世我が酒白く飯黒し,hana ni ukiyo / waga sake shiroku / meshi kuroshi (1683 ~ spring)
花にやどり瓢箪斎と自らいへり,hana ni yadori / Hyōtansai to / mizukara ieri (1680 ~ spring)
花の陰謡に似たる旅寝かな,hana no kage / utai ni nitaru / tabine kana (1688 ~ spring)
花の顔に晴うてしてや朧月,hana no kao ni / hareute shite ya / oboro-zuki (1667 ~ spring)
花の雲鐘は上野か浅草か,hana no kumo / kane wa Ueno ka / Asakusa ka (1687 ~ spring)
花を宿に始め終りや二十日ほど,hana o yado ni / hajime owari ya / hatsuka hodo (1688 ~ spring)
花咲きて七日鶴見る麓哉,hana saki te / nanuka tsuru miru / fumoto kana (1686 ~ spring)
花と実と一度に瓜の盛りかな,hana to mi to / ichi do ni uri no / sakari kana (1684-94 ~ mixed seasons)
花は賎の目にも見えけり鬼薊,hana wa shizu no / me ni mo miekeri / oni azami (1666 ~ summer)
花盛り山は日ごろの朝ぼらけ,hana-zakari / yama wa higoro no / asaborake (1688 ~ spring)
葉にそむく椿の花やよそ心,ha ni somuku / tsubaki no hana ya / yoso gokoro (1684-94 ~ winter)
半日は神を友にや年忘れ,han jitsu wa / kami o tomo ni ya / toshi wasure (1690 ~ New Year)
原中やものにもつかず啼く雲雀,haranaka ya / mono ni mo tsukazu / naku hibari (1687 ~ summer)
腫物に触る柳の撓哉,haremono ni / sawaru yanagi no / shinae kana (1694 ~ spring)
腫物に柳のさはるしなへ哉,haremono ni / yanagi no sawaru / shinae kana (1694 ~ spring)
張抜きの猫も知るなり今朝の秋,harinuki no / neko mo shiru nari / kesa no aki (Year unknown ~ autumn)
針立や肩に槌打つから衣,hari tate ya / kata ni tsuchi utsu / kara koromo (1675 ~ autumn)
春風に吹き出し笑ふ花もがな,haru kaze ni / fukidashi warau / hana mogana (1668 ~ spring)
春もやや気色ととのふ月と梅,haru mo yaya / keshiki totonou / tsuki to ume (1693 ~ spring)
春なれや名もなき山の薄霞,haru nare ya / na mo naki yama no / usu-gasumi (Nozarashi kikō) (1685 ~ spring)
春の夜は桜に明けてしまひけり,haru no yo wa / sakura ni akete / shimai keri (1684-94 ~ spring)
春の夜や籠り人ゆかし堂の隅,haru no yo ya / komorido yukashi / dō no sumi (Oi no kobumi) (1688 ~ spring)
春雨の木下につたふ清水哉,harusame no / koshita ni tsutau / shimizu kana (Oi no kobumi) (1688 ~ spring)
春雨や二葉に萌ゆる茄子種,harusame ya / futaba ni moyuru / nasubi dane (1690 ~ spring)
春雨や蜂の巣つたふ屋根の漏り,harusame ya / hachi no su tsutau / yane no mori (1694 ~ spring)
春雨や蓑吹きかへす川柳,harusame ya / mino fuki kaesu / kawa yanagi (1684-94 ~ spring)
春雨や蓬をのばす艸の道,harusame ya / yomogi o nobasu / kusa no michi (1694 ~ spring)
春立ちてまだ九日の野山哉,haru tachi te / mada kokonoka no / noyama kana (Oi no kobumi) (1688 ~ spring)
春立つとわらはも知るや飾り縄,haru tatsu to / warawa mo shiru ya / kazari nawa (1671 ~ spring)
春立つや新年ふるき米五升,haru tatsu ya / shin nen furuki / kome go shō (1684 ~ New Year)
春や来し年や行きけん小晦日,haru ya koshi / toshi ya yukiken / kotsugomori (1663 ~ spring)
橋桁の忍は月の名残りかな,hashigeta no / shinobu wa tsuki no / nagori kana (1691 ~ autumn)
蓮池や折らでそのまま玉祭,hasu ike ya / ora de sonomama / tamamatsuri (1688 ~ summer)
蓮の香を目にかよはすや面の鼻,hasu no ka o / me ni kayowasu ya / men no hana (1694 ~ summer)
畑打つ音やあらしの桜麻,hatake utsu / oto ya arashi no / sakura asa (1690 ~ spring)
鳩の声身に入みわたる岩戸哉,hato no koe / mi ni shimi wataru / iwato kana (1689 ~ summer)
初秋や畳みながらの蚊屋の夜着,hatsu aki ya / tatami nagara no / kaya no yogi (1691 ~ autumn)
初秋や海も青田の一みどり,hatsu aki ya / umi mo aota no / hitomidori (1688 ~ summer)
初花に命七十五年ほど,hatsu hana ni / inochi shichi jū / go nen hodo (1678 ~ spring)
初真桑四つにや断たん輪に切らん,hatsu makuwa / yotsu ni ya tata n / wa ni kira n (1689 ~ summer)
初午に狐の剃りし頭哉,hatsu muma ni / kitsune no sorishi / atama kana (1693 ~ spring)
初時雨初の字を我が時雨哉,hatsu shigure / hatsu no ji o waga / shigure kana (1684-94 ~ winter)
初時雨猿も小蓑を欲しげなり,hatsu shigure / saru mo ko mino o / hoshi ge nari (1689 ~ winter)
初霜や菊冷え初むる腰の綿,hatsu shimo ya / kiku hie somuru / koshi no wata (1692 ~ autumn)
初茸やまだ日数経ぬ秋の露,hatsutake ya / mada hikazu henu / aki no tsuyu (1693 ~ autumn)
初雪に兎の皮の髭作れ,hatsu yuki ni / usagi no kawa no / hige tsukure (1689 ~ winter)
初雪や聖小僧の笈の色,hatsu yuki ya / hijiri kozō no / oi no iro (1690 ~ winter)
初雪やいつ大仏の柱立,hatsu yuki ya / itsu daibutsu no / hashira date (1689 ~ winter)
初雪や懸けかかりたる橋の上,hatsu yuki ya / kake kakaritaru / hashi no ue (1693 ~ winter)
初雪や幸ひ庵にまかりある,hatsu yuki ya / saiwai an ni / makariaru (1686 ~ winter)
初雪や水仙の葉のたわむまで,hatsu yuki ya / suisen no ha no / tawamu made (1686 ~ winter)
初桜折しも今日はよき日なり,hatsu-zakura / orishimo kyō wa / yoki hi nari (1688 ~ spring)
早く咲け九日も近し菊の花,hayaku sake / Kunichi mo chikashi / kiku no hana (1689 ~ autumn)
蛇食ふと聞けばおそろし雉子の声,hebi kū to / kikeba osoroshi / kiji no koe (1690 ~ summer)
雲雀鳴く中の拍子や雉子の声,hibari naku / naka no hyōshi ya / kiji no koe (1689 ~ mixed seasons)
雲雀より空にやすらふ峠哉,hibari yori / sora ni yasurau / tōge kana (Oi no kobumi) (1688 ~ summer)
東西あはれさひとつ秋の風,higashi nishi / awaresa hitotsu / aki no kaze (1686 ~ autumn)
髭風ヲ吹いて暮秋嘆ズルハ誰ガ子ゾ,hige kaze o fuite / boshū tanzuru wa / ta ga ko zo (1682 ~ autumn)
ひごろ憎き烏も雪の朝哉,higoro nikuki / karasu mo yuki no / ashita kana (1690 ~ winter)
日にかかる雲やしばしの渡り鳥,hi ni kakaru / kumo ya shibashi no / watari dori (1684-94 ~ autumn)
日の道や葵傾く五月雨,hi no michi ya / aoi katamuku / satsuki ame (1690 ~ summer)
貧山の釜霜に鳴く声寒し,hinzan no / kama shimo ni naku / koe samushi (1682 ~ winter)
ひらひらと挙ぐる扇や雲の峰,hira hira to / aguru ōgi ya / kumo no mine (1694 ~ summer)
比良三上雪さしわたせ鷺の橋,Hira Mikami / yuki sashiwatase / sagi no hashi (1690 ~ winter)
ひれ振りてめじかも寄るや男鹿島,hire furi te / mejika mo yoru ya / Oga no shima (1683 ~ summer)
昼顔に昼寝せうもの床の山,hirugao ni / hirune shō mono / toko no yama (1688 ~ summer)
昼顔に米搗き涼むあはれなり,hirugao ni / kome tsuki suzumu / aware nari (1683 ~ summer)
鼓子花の短夜眠る昼間哉,hirugao no / mijika yo neburu / hiruma kana (1688 ~ summer)
人々をしぐれよ宿は寒くとも,hitobito o / shigureyo yado wa / samuku tomo (1689 ~ winter)
人声やこの道帰る秋の暮,hito goe ya / kono michi kaeru / aki no kure (1694 ~ autumn)
人ごとの口にあるなりしたもみじ,hito goto no / kuchi ni aru-nari / shita momiji (Year unknown ~ autumn)
一日一日麦あからみて啼く雲雀,hito hi hito hi / mugi akaramite / naku hibari (Saga nikki) (1691 ~ summer)
一声の江に横たふやほととぎす,hito koe no / e ni yokotau ya / hototogisu (1693 ~ spring)
人も見ぬ春や鏡の裏の梅,hito mo mi nu / haru ya kagami no / ura no ume (1691 ~ spring)
人に家を買はせて我は年忘れ,hito ni ie o / kawase te ware wa / toshi wasure (1690 ~ New Year)
一尾根はしぐるる雲か富士の雪,hito one wa / shigururu kumo ka / Fuji no yuki (1687 ~ winter)
独り尼藁屋すげなし白躑躅,hitori ama / wara ya sugenashi / shiro tsutsuji (1690 ~ spring)
一里はみな花守の子孫かや,hito sato wa / mina hanamori no / shison ka ya (1690 ~ spring)
一時雨礫や降って小石川,hito shigure / tsubute ya futte / Koishikawa (1677 ~ winter)
一とせに一度摘まるる薺かな,hito tose ni / ichido tsumaruru / nazuna kana (1694 ~ New Year)
一つ脱いで後に負ひぬ衣更,hitotsu nui de / ushiro ni oi nu / koromo gae (Oi no kobumi) (1688 ~ spring)
一家に遊女も寝たり萩と月,hitotsu ya ni / yūjo mo ne tari / hagi to tsuki (Oku no hosomichi) (1689 ~ autumn)
一露もこぼさぬ菊の氷かな,hito tsuyu mo / kobosanu kiku no / kōri kana (1693 ~ winter)
日は花に暮れてさびしやあすならう,hi wa hana ni / kurete sabishi ya / asunarō (Oi no kobumi) (1688 ~ spring)
ひやひやと壁をふまへて昼寝哉,hiya hiya to / kabe o fumaete / hiru ne kana (1694 ~ summer)
発句なり松尾桃青宿の春,hokku nari / Matsuo Tōsei / yado no haru (1677 ~ spring)
蓬莱に聞かばや伊勢の初便り,hōrai ni / kika baya Ise no / hatsu dayori (1694 ~ New Year)
ほろほろと山吹散るか滝の音,horo horo to / yamabuki chiru ka / taki no oto (Oi no kobumi) (1688 ~ spring)
星崎の闇を見よとや啼く千鳥,Hoshizaki no / yami o miyo to ya / naku chidori (Oi no kobumi) (1687 ~ winter)
螢火の昼は消えつつ柱かな,hotaru-bi no / hiru wa kie tsutsu / hashira kana (1689 ~ summer)
螢見や船頭酔うておぼつかな,hotaru mi ya / sendō youte / obotsukana (1690 ~ summer)
ほととぎす今は俳諧師なき世かな,hototogisu / ima wa haikaishi / naki yo kana (1683 ~ summer)
時鳥鰹を染めにけりけらし,hototogisu / katsuo o some ni / keri kerashi (1683 ~ summer)
ほととぎす消え行く方や島一つ,hototogisu / kie yuku kata ya / shima hitotsu (Oi no kobumi) (1688 ~ summer)
郭公声横たふや水の上,hototogisu / koe yokotau ya / mizu no ue (1693 ~ spring)
郭公招くか麦のむら尾花,hototogisu / maneku ka mugi no / mura obana (1681 ~ summer)
時鳥正月は梅の花咲けり,hototogisu / matsuki wa ume no / hana sake ri (1683 ~ summer)
ほととぎす鳴く鳴く飛ぶぞ忙はし,hototogisu / naku naku tobu zo / isogawashi (1687 ~ summer)
杜鵑鳴く音や古き硯箱,hototogisu / naku ne ya furuki / suzuri-bako (1692 ~ summer)
ほととぎす鳴くや五尺の菖草,hototogisu / naku ya go shaku no / ayamegusa (1692 ~ spring)
ほととぎす大竹薮を漏る月夜,hototogisu / ō takeyabu o / moru tsuki yo (Saga nikki) (1691 ~ summer)
ほととぎす裏見の滝の裏表,hototogisu / Urami no Taki no / ura omote (1689 ~ summer)
鬼灯は実も葉も殻も紅葉哉,hōzuki wa / mi mo ha mo kara mo / momiji kana (1684-94 ~ autumn)
